lat,lon,time,sstskin_k
50.216161,-5.027979,15/09/2018 09:30,289.589
50.216161,-5.027979,15/09/2018 09:40,289.589
50.216161,-5.027979,15/09/2018 09:50,289.589
50.216161,-5.027979,15/09/2018 10:00,289.661
50.216161,-5.027979,15/09/2018 10:10,289.661
50.216161,-5.027979,15/09/2018 10:20,289.661
50.216161,-5.027979,15/09/2018 10:30,289.661
50.216161,-5.027979,15/09/2018 10:40,289.661
50.216161,-5.027979,15/09/2018 10:50,289.661
50.216161,-5.027979,15/09/2018 11:00,289.684
50.216161,-5.027979,15/09/2018 11:10,289.78
50.216161,-5.027979,15/09/2018 11:20,289.732
50.216161,-5.027979,15/09/2018 11:30,289.708
50.216161,-5.027979,15/09/2018 11:40,289.804
50.216161,-5.027979,15/09/2018 11:50,289.78
50.216161,-5.027979,15/09/2018 12:00,289.756
50.216161,-5.027979,15/09/2018 12:10,289.78
50.216161,-5.027979,15/09/2018 12:20,289.78
50.216161,-5.027979,15/09/2018 12:30,289.78
50.216161,-5.027979,15/09/2018 12:40,289.827
50.216161,-5.027979,15/09/2018 12:50,289.827
50.216161,-5.027979,15/09/2018 13:00,289.875
50.216161,-5.027979,15/09/2018 13:10,289.875
50.216161,-5.027979,15/09/2018 13:20,289.899
50.216161,-5.027979,15/09/2018 13:30,289.994
50.216161,-5.027979,15/09/2018 13:40,289.899
50.216161,-5.027979,15/09/2018 13:50,289.899
50.216161,-5.027979,15/09/2018 14:00,289.851
50.216161,-5.027979,15/09/2018 14:10,289.875
50.216161,-5.027979,15/09/2018 14:20,289.97
50.216161,-5.027979,15/09/2018 14:30,289.923
50.216161,-5.027979,15/09/2018 14:40,289.923
50.216161,-5.027979,15/09/2018 14:50,289.923
50.216161,-5.027979,15/09/2018 15:00,289.923
50.216161,-5.027979,15/09/2018 15:10,289.946
50.216161,-5.027979,15/09/2018 15:20,289.994
50.216161,-5.027979,15/09/2018 15:30,289.994
50.216161,-5.027979,15/09/2018 15:40,289.994
50.216161,-5.027979,15/09/2018 15:50,290.065
50.216161,-5.027979,15/09/2018 16:00,290.113
50.216161,-5.027979,15/09/2018 16:10,290.042
50.216161,-5.027979,15/09/2018 16:20,290.042
50.216161,-5.027979,15/09/2018 16:30,289.97
50.216161,-5.027979,15/09/2018 16:40,290.018
50.216161,-5.027979,15/09/2018 16:50,290.042
50.216161,-5.027979,15/09/2018 17:00,290.018
50.216161,-5.027979,15/09/2018 17:10,289.994
50.216161,-5.027979,15/09/2018 17:20,289.994
50.216161,-5.027979,15/09/2018 17:30,289.97
50.216161,-5.027979,15/09/2018 17:40,289.923
50.216161,-5.027979,15/09/2018 17:50,289.923
50.216161,-5.027979,15/09/2018 18:00,289.899
50.216161,-5.027979,15/09/2018 18:10,289.899
50.216161,-5.027979,15/09/2018 18:20,289.875
50.216161,-5.027979,15/09/2018 18:30,289.899
50.216161,-5.027979,15/09/2018 18:40,289.875
50.216161,-5.027979,15/09/2018 18:50,289.875
50.216161,-5.027979,15/09/2018 19:00,289.827
50.216161,-5.027979,15/09/2018 19:10,289.804
50.216161,-5.027979,15/09/2018 19:20,289.756
50.216161,-5.027979,15/09/2018 19:30,289.732
50.216161,-5.027979,15/09/2018 19:40,289.708
50.216161,-5.027979,15/09/2018 19:50,289.661
50.216161,-5.027979,15/09/2018 20:00,289.661
50.216161,-5.027979,15/09/2018 20:10,289.661
50.216161,-5.027979,15/09/2018 20:20,289.637
50.216161,-5.027979,15/09/2018 20:30,289.613
50.216161,-5.027979,15/09/2018 20:40,289.589
50.216161,-5.027979,15/09/2018 20:50,289.589
50.216161,-5.027979,15/09/2018 21:00,289.565
50.216161,-5.027979,15/09/2018 21:10,289.542
50.216161,-5.027979,15/09/2018 21:20,289.565
50.216161,-5.027979,15/09/2018 21:30,289.565
50.216161,-5.027979,15/09/2018 21:40,289.518
50.216161,-5.027979,15/09/2018 21:50,289.542
50.216161,-5.027979,15/09/2018 22:00,289.518
50.216161,-5.027979,15/09/2018 22:10,289.518
50.216161,-5.027979,15/09/2018 22:20,289.518
50.216161,-5.027979,15/09/2018 22:30,289.542
50.216161,-5.027979,15/09/2018 22:40,289.565
50.216161,-5.027979,15/09/2018 22:50,289.565
50.216161,-5.027979,15/09/2018 23:00,289.565
50.216161,-5.027979,15/09/2018 23:10,289.542
50.216161,-5.027979,15/09/2018 23:20,289.565
50.216161,-5.027979,15/09/2018 23:30,289.542
50.216161,-5.027979,15/09/2018 23:40,289.542
50.216161,-5.027979,15/09/2018 23:50,289.565
50.216161,-5.027979,16/09/2018 00:00,289.565
50.216161,-5.027979,16/09/2018 00:10,289.565
50.216161,-5.027979,16/09/2018 00:20,289.565
50.216161,-5.027979,16/09/2018 00:30,289.542
50.216161,-5.027979,16/09/2018 00:40,289.542
50.216161,-5.027979,16/09/2018 00:50,289.542
50.216161,-5.027979,16/09/2018 01:00,289.542
50.216161,-5.027979,16/09/2018 01:10,289.565
50.216161,-5.027979,16/09/2018 01:20,289.565
50.216161,-5.027979,16/09/2018 01:30,289.565
50.216161,-5.027979,16/09/2018 01:40,289.565
50.216161,-5.027979,16/09/2018 01:50,289.565
50.216161,-5.027979,16/09/2018 02:00,289.565
50.216161,-5.027979,16/09/2018 02:10,289.565
50.216161,-5.027979,16/09/2018 02:20,289.565
50.216161,-5.027979,16/09/2018 02:30,289.565
50.216161,-5.027979,16/09/2018 02:40,289.565
50.216161,-5.027979,16/09/2018 02:50,289.589
50.216161,-5.027979,16/09/2018 03:00,289.589
50.216161,-5.027979,16/09/2018 03:10,289.565
50.216161,-5.027979,16/09/2018 03:20,289.565
50.216161,-5.027979,16/09/2018 03:30,289.589
50.216161,-5.027979,16/09/2018 03:40,289.589
50.216161,-5.027979,16/09/2018 03:50,289.589
50.216161,-5.027979,16/09/2018 04:00,289.589
50.216161,-5.027979,16/09/2018 04:10,289.589
50.216161,-5.027979,16/09/2018 04:20,289.589
50.216161,-5.027979,16/09/2018 04:30,289.565
50.216161,-5.027979,16/09/2018 04:40,289.565
50.216161,-5.027979,16/09/2018 04:50,289.589
50.216161,-5.027979,16/09/2018 05:00,289.589
50.216161,-5.027979,16/09/2018 05:10,289.589
