,0,1,2,3,4,5
0,2000,1.327869,366.475006,1.0,ppm,spo
1,2000,1.557377,366.447998,1.0,ppm,spo
2,2000,1.754098,366.51001,1.0,ppm,spo
3,2000,2.016393,366.26800499999996,1.0,ppm,spo
4,2000,2.590164,366.177002,1.0,ppm,spo
5,2000,2.721311,366.02999900000003,1.0,ppm,spo
6,2000,3.131148,366.052002,1.0,ppm,spo
7,2000,3.327869,366.059998,1.0,ppm,spo
8,2000,3.622951,365.897003,1.0,ppm,spo
9,2000,3.819672,366.03799399999997,1.0,ppm,spo
10,2000,4.016393,366.165009,1.0,ppm,spo
11,2000,4.065574,365.98999,1.0,ppm,spo
12,2000,4.295082,366.127991,1.0,ppm,spo
13,2000,4.491803,366.042999,1.0,ppm,spo
14,2000,4.754098,366.10699500000004,1.0,ppm,spo
15,2000,5.1311480000000005,366.092987,1.0,ppm,spo
16,2000,5.360656,366.200012,1.0,ppm,spo
17,2000,5.491803,366.22000099999997,1.0,ppm,spo
18,2000,5.950819999999999,366.265015,1.0,ppm,spo
19,2000,6.032787,366.362,1.0,ppm,spo
20,2000,6.327869000000001,366.447998,1.0,ppm,spo
21,2000,6.52459,366.48999,1.0,ppm,spo
22,2000,6.852459,366.65499900000003,1.0,ppm,spo
23,2000,7.131148,366.48999,1.0,ppm,spo
24,2000,7.42623,366.769989,1.0,ppm,spo
25,2000,7.491803,366.802002,1.0,ppm,spo
26,2000,7.688525,367.019989,1.0,ppm,spo
27,2000,7.918033,367.015015,1.0,ppm,spo
28,2000,8.065574,367.16299399999997,1.0,ppm,spo
29,2000,8.295082,367.304993,1.0,ppm,spo
30,2000,8.491802999999999,367.339996,1.0,ppm,spo
31,2000,8.983607000000001,367.434998,1.0,ppm,spo
32,2000,9.065574,367.45300299999997,1.0,ppm,spo
33,2000,9.295082,367.582001,1.0,ppm,spo
34,2000,9.491802999999999,367.459991,1.0,ppm,spo
35,2000,9.721311,367.588013,1.0,ppm,spo
36,2000,9.852459,367.58700600000003,1.0,ppm,spo
37,2000,10.032786999999999,367.59201,1.0,ppm,spo
38,2000,10.491802999999999,367.63198900000003,1.0,ppm,spo
39,2000,10.754097999999999,367.609985,1.0,ppm,spo
40,2000,10.983607000000001,367.684998,1.0,ppm,spo
41,2000,11.032786999999999,367.709991,1.0,ppm,spo
42,2000,11.229508000000001,367.75,1.0,ppm,spo
43,2000,11.52459,367.744995,1.0,ppm,spo
44,2000,11.721311,367.707001,1.0,ppm,spo
45,2000,12.065574,367.72000099999997,1.0,ppm,spo
46,2000,12.229508000000001,367.822998,1.0,ppm,spo
47,2000,12.491802999999999,367.763,1.0,ppm,spo
48,2000,12.655738000000001,367.78299,1.0,ppm,spo
49,2000,12.95082,367.609985,1.0,ppm,spo
50,2001,1.0327870000000001,367.71701,1.0,ppm,spo
51,2001,1.295082,367.700012,1.0,ppm,spo
52,2001,1.491803,367.684998,1.0,ppm,spo
53,2001,1.754098,367.682007,1.0,ppm,spo
54,2001,7.524589999999999,368.640015,1.0,ppm,spo
55,2001,7.786885000000001,368.769989,1.0,ppm,spo
56,2001,8.032786999999999,368.829987,1.0,ppm,spo
57,2001,8.262295,369.0,1.0,ppm,spo
58,2001,8.491802999999999,369.035004,1.0,ppm,spo
59,2001,8.721311,369.190002,1.0,ppm,spo
60,2001,9.032786999999999,369.29699700000003,1.0,ppm,spo
61,2001,9.262295,369.27999900000003,1.0,ppm,spo
62,2001,9.491802999999999,369.265015,1.0,ppm,spo
63,2001,9.688525,369.5,1.0,ppm,spo
64,2001,10.032786999999999,369.815002,1.0,ppm,spo
65,2001,10.262295,369.725006,1.0,ppm,spo
66,2001,10.491802999999999,369.679993,1.0,ppm,spo
67,2001,10.721311,369.88501,1.0,ppm,spo
68,2001,10.983607000000001,369.945007,1.0,ppm,spo
69,2001,11.016392999999999,369.825012,1.0,ppm,spo
70,2001,11.491802999999999,369.807007,1.0,ppm,spo
71,2001,11.721311,369.769989,1.0,ppm,spo
72,2001,11.983607000000001,369.692993,1.0,ppm,spo
73,2001,12.262295,369.540009,1.0,ppm,spo
74,2001,12.491802999999999,369.630005,1.0,ppm,spo
75,2001,12.688525,369.649994,1.0,ppm,spo
76,2001,12.918033,369.554993,1.0,ppm,spo
77,2002,1.065574,369.420013,1.0,ppm,spo
78,2002,1.491803,369.197998,1.0,ppm,spo
79,2002,1.721311,369.160004,1.0,ppm,spo
80,2002,2.098361,369.184998,1.0,ppm,spo
81,2002,2.262295,369.26001,1.0,ppm,spo
82,2002,2.42623,369.230011,1.0,ppm,spo
83,2002,2.754098,369.082001,1.0,ppm,spo
84,2002,3.032787,369.11499,1.0,ppm,spo
85,2002,3.262295,369.15499900000003,1.0,ppm,spo
86,2002,3.5245900000000003,369.388,1.0,ppm,spo
87,2002,3.983607,369.484985,1.0,ppm,spo
88,2002,4.032787,369.363007,1.0,ppm,spo
89,2002,4.393443,369.209991,1.0,ppm,spo
90,2002,4.590164,369.394989,1.0,ppm,spo
91,2002,4.918033,369.579987,1.0,ppm,spo
92,2002,5.032787,369.617004,1.0,ppm,spo
93,2002,5.360656,369.774994,1.0,ppm,spo
94,2002,5.52459,369.72000099999997,1.0,ppm,spo
95,2002,5.8852459999999995,369.855011,1.0,ppm,spo
96,2002,6.032787,369.997009,1.0,ppm,spo
97,2002,6.229508,370.015015,1.0,ppm,spo
98,2002,6.491803,370.315002,1.0,ppm,spo
99,2002,6.688525,370.315002,1.0,ppm,spo
100,2002,6.950819999999999,370.429993,1.0,ppm,spo
101,2002,7.032787,370.43798799999996,1.0,ppm,spo
102,2002,7.163933999999999,370.484985,1.0,ppm,spo
103,2002,7.491803,370.744995,1.0,ppm,spo
104,2002,7.622951,370.744995,1.0,ppm,spo
105,2002,7.852459,370.869995,1.0,ppm,spo
106,2002,8.032786999999999,370.97699,1.0,ppm,spo
107,2002,8.327869,371.11499,1.0,ppm,spo
108,2002,8.491802999999999,371.459991,1.0,ppm,spo
109,2002,8.983607000000001,371.549988,1.0,ppm,spo
110,2002,9.065574,371.51001,1.0,ppm,spo
111,2002,9.295082,371.524994,1.0,ppm,spo
112,2002,9.557377,371.700012,1.0,ppm,spo
113,2002,9.655738000000001,371.695007,1.0,ppm,spo
114,2002,9.885246,371.839996,1.0,ppm,spo
115,2002,10.032786999999999,371.839996,1.0,ppm,spo
116,2002,10.196721,371.920013,1.0,ppm,spo
117,2002,10.360656,371.934998,1.0,ppm,spo
118,2002,10.491802999999999,371.890015,1.0,ppm,spo
119,2002,10.819672,371.98999,1.0,ppm,spo
120,2002,11.065574,372.07800299999997,1.0,ppm,spo
121,2002,11.262295,371.894989,1.0,ppm,spo
122,2002,11.590164,371.95300299999997,1.0,ppm,spo
123,2002,11.786885,371.910004,1.0,ppm,spo
124,2002,11.95082,371.86499,1.0,ppm,spo
125,2002,12.098361,371.826996,1.0,ppm,spo
126,2002,12.459016,371.725006,1.0,ppm,spo
127,2002,12.557377,371.695007,1.0,ppm,spo
128,2002,12.885246,371.660004,1.0,ppm,spo
129,2003,1.131148,372.024994,1.0,ppm,spo
130,2003,1.3606559999999999,372.0,1.0,ppm,spo
131,2003,1.52459,372.02301,1.0,ppm,spo
132,2003,1.754098,371.917999,1.0,ppm,spo
133,2003,2.032787,372.109985,1.0,ppm,spo
134,2003,2.229508,371.725006,1.0,ppm,spo
135,2003,2.459016,372.005005,1.0,ppm,spo
136,2003,2.688525,371.704987,1.0,ppm,spo
137,2003,3.032787,371.709991,1.0,ppm,spo
138,2003,3.229508,372.200012,1.0,ppm,spo
139,2003,3.4590160000000005,372.024994,1.0,ppm,spo
140,2003,3.557377,371.97000099999997,1.0,ppm,spo
141,2003,3.721311,371.929993,1.0,ppm,spo
142,2003,3.9180330000000003,372.190002,1.0,ppm,spo
143,2003,4.032787,371.820007,1.0,ppm,spo
144,2003,4.360656,372.049988,1.0,ppm,spo
145,2003,4.52459,372.054993,1.0,ppm,spo
146,2003,5.295082,372.25,1.0,ppm,spo
147,2003,5.491803,372.36499,1.0,ppm,spo
148,2003,5.754098,372.52999900000003,1.0,ppm,spo
149,2003,6.032787,372.625,1.0,ppm,spo
150,2003,6.885246,373.005005,1.0,ppm,spo
151,2003,7.065574000000001,372.859985,1.0,ppm,spo
152,2003,7.360656,372.994995,1.0,ppm,spo
153,2003,7.590164,373.225006,1.0,ppm,spo
154,2003,7.852459,373.329987,1.0,ppm,spo
155,2003,8.032786999999999,373.257996,1.0,ppm,spo
156,2003,8.262295,373.410004,1.0,ppm,spo
157,2003,8.491802999999999,373.59201,1.0,ppm,spo
158,2003,8.786885,373.725006,1.0,ppm,spo
159,2003,9.032786999999999,373.867004,1.0,ppm,spo
160,2003,9.557377,374.02999900000003,1.0,ppm,spo
161,2003,9.721311,374.015015,1.0,ppm,spo
162,2003,9.885246,373.829987,1.0,ppm,spo
163,2003,10.032786999999999,374.070007,1.0,ppm,spo
164,2003,10.327869,373.984985,1.0,ppm,spo
165,2003,10.557377,373.954987,1.0,ppm,spo
166,2003,10.786885,373.945007,1.0,ppm,spo
167,2003,11.032786999999999,373.809998,1.0,ppm,spo
168,2003,11.262295,373.855011,1.0,ppm,spo
169,2003,11.52459,374.054993,1.0,ppm,spo
170,2003,11.721311,373.855011,1.0,ppm,spo
171,2003,11.983607000000001,373.88501,1.0,ppm,spo
172,2003,12.032786999999999,373.86499,1.0,ppm,spo
173,2003,12.163934,373.875,1.0,ppm,spo
174,2003,12.42623,373.834991,1.0,ppm,spo
175,2003,12.52459,373.89801,1.0,ppm,spo
176,2003,12.852459,374.070007,1.0,ppm,spo
177,2004,1.0983610000000001,373.929993,1.0,ppm,spo
178,2004,1.327869,373.929993,1.0,ppm,spo
179,2004,2.016393,373.704987,1.0,ppm,spo
180,2004,2.5245900000000003,373.52301,1.0,ppm,spo
181,2004,2.754098,373.5,1.0,ppm,spo
182,2004,2.9180330000000003,373.785004,1.0,ppm,spo
183,2004,3.098361,373.734985,1.0,ppm,spo
184,2004,3.1967209999999997,373.519989,1.0,ppm,spo
185,2004,3.4590160000000005,373.545013,1.0,ppm,spo
186,2004,3.557377,373.697998,1.0,ppm,spo
187,2004,3.983607,373.579987,1.0,ppm,spo
188,2004,4.098361,373.778015,1.0,ppm,spo
189,2004,4.393443,373.63501,1.0,ppm,spo
190,2004,4.6229510000000005,373.924988,1.0,ppm,spo
191,2004,4.786885,374.02999900000003,1.0,ppm,spo
192,2004,5.098361,373.855011,1.0,ppm,spo
193,2004,5.327869000000001,374.0,1.0,ppm,spo
194,2004,5.52459,374.109985,1.0,ppm,spo
195,2004,5.754098,374.304993,1.0,ppm,spo
196,2004,5.983607,374.105011,1.0,ppm,spo
197,2004,6.229508,374.445007,1.0,ppm,spo
198,2004,6.491803,374.554993,1.0,ppm,spo
199,2004,6.819672,374.649994,1.0,ppm,spo
200,2004,6.983607000000001,374.804993,1.0,ppm,spo
201,2004,7.131148,374.70300299999997,1.0,ppm,spo
