lat,lon,time,windu10,windu10_moment2
50.216161,-5.027979,24/09/2018 15:00,4.115226337,16.93508781
50.216161,-5.027979,24/09/2018 16:00,4.115226337,16.93508781
50.216161,-5.027979,24/09/2018 17:00,3.600823045,12.9659266
50.216161,-5.027979,24/09/2018 18:00,3.086419753,9.525986892
50.216161,-5.027979,24/09/2018 19:00,2.057613169,4.233771952
50.216161,-5.027979,24/09/2018 20:00,2.057613169,4.233771952
50.216161,-5.027979,24/09/2018 21:00,2.572016461,6.615268675
50.216161,-5.027979,24/09/2018 22:00,2.057613169,4.233771952
50.216161,-5.027979,24/09/2018 23:00,2.057613169,4.233771952
50.216161,-5.027979,25/09/2018 00:00,2.057613169,4.233771952
50.216161,-5.027979,25/09/2018 01:00,2.057613169,4.233771952
50.216161,-5.027979,25/09/2018 02:00,2.572016461,6.615268675
50.216161,-5.027979,25/09/2018 03:00,3.086419753,9.525986892
50.216161,-5.027979,25/09/2018 04:00,3.086419753,9.525986892
50.216161,-5.027979,25/09/2018 05:00,2.572016461,6.615268675
50.216161,-5.027979,25/09/2018 06:00,2.572016461,6.615268675
50.216161,-5.027979,25/09/2018 07:00,2.572016461,6.615268675
50.216161,-5.027979,25/09/2018 08:00,2.572016461,6.615268675
50.216161,-5.027979,25/09/2018 09:00,3.086419753,9.525986892
50.216161,-5.027979,25/09/2018 10:00,4.62962963,21.43347051
50.216161,-5.027979,25/09/2018 11:00,4.115226337,16.93508781
50.216161,-5.027979,25/09/2018 12:00,4.115226337,16.93508781
50.216161,-5.027979,25/09/2018 13:00,3.086419753,9.525986892
50.216161,-5.027979,25/09/2018 14:00,4.115226337,16.93508781
50.216161,-5.027979,25/09/2018 15:00,4.115226337,16.93508781
50.216161,-5.027979,25/09/2018 16:00,4.115226337,16.93508781
50.216161,-5.027979,25/09/2018 17:00,3.600823045,12.9659266
50.216161,-5.027979,25/09/2018 18:00,3.086419753,9.525986892
50.216161,-5.027979,25/09/2018 19:00,2.057613169,4.233771952
50.216161,-5.027979,25/09/2018 20:00,2.057613169,4.233771952
50.216161,-5.027979,25/09/2018 21:00,2.057613169,4.233771952
50.216161,-5.027979,25/09/2018 22:00,2.572016461,6.615268675
50.216161,-5.027979,25/09/2018 23:00,1.543209877,2.381496723
50.216161,-5.027979,26/09/2018 00:00,3.086419753,9.525986892
50.216161,-5.027979,26/09/2018 01:00,2.057613169,4.233771952
50.216161,-5.027979,26/09/2018 02:00,2.057613169,4.233771952
50.216161,-5.027979,26/09/2018 03:00,2.057613169,4.233771952
50.216161,-5.027979,26/09/2018 04:00,2.057613169,4.233771952
50.216161,-5.027979,26/09/2018 05:00,2.057613169,4.233771952
50.216161,-5.027979,26/09/2018 06:00,2.057613169,4.233771952
50.216161,-5.027979,26/09/2018 07:00,1.028806584,1.058442988
50.216161,-5.027979,26/09/2018 08:00,1.543209877,2.381496723
50.216161,-5.027979,26/09/2018 09:00,1.028806584,1.058442988
50.216161,-5.027979,26/09/2018 10:00,1.028806584,1.058442988
50.216161,-5.027979,26/09/2018 11:00,1.543209877,2.381496723
50.216161,-5.027979,26/09/2018 12:00,1.543209877,2.381496723
50.216161,-5.027979,26/09/2018 13:00,3.600823045,12.9659266
50.216161,-5.027979,26/09/2018 14:00,3.086419753,9.525986892
50.216161,-5.027979,26/09/2018 15:00,2.572016461,6.615268675
50.216161,-5.027979,26/09/2018 16:00,2.572016461,6.615268675
50.216161,-5.027979,26/09/2018 17:00,3.086419753,9.525986892
50.216161,-5.027979,26/09/2018 18:00,2.057613169,4.233771952
50.216161,-5.027979,26/09/2018 19:00,1.543209877,2.381496723
50.216161,-5.027979,26/09/2018 20:00,2.057613169,4.233771952
50.216161,-5.027979,26/09/2018 21:00,0.514403292,0.264610747
50.216161,-5.027979,26/09/2018 22:00,0.514403292,0.264610747
50.216161,-5.027979,26/09/2018 23:00,2.572016461,6.615268675
50.216161,-5.027979,27/09/2018 00:00,2.572016461,6.615268675
50.216161,-5.027979,27/09/2018 01:00,1.543209877,2.381496723
50.216161,-5.027979,27/09/2018 02:00,2.057613169,4.233771952
50.216161,-5.027979,27/09/2018 03:00,2.572016461,6.615268675
50.216161,-5.027979,27/09/2018 04:00,1.028806584,1.058442988
50.216161,-5.027979,27/09/2018 05:00,3.086419753,9.525986892
50.216161,-5.027979,27/09/2018 06:00,3.600823045,12.9659266
50.216161,-5.027979,27/09/2018 07:00,2.572016461,6.615268675
50.216161,-5.027979,27/09/2018 08:00,1.028806584,1.058442988
50.216161,-5.027979,27/09/2018 09:00,1.543209877,2.381496723
50.216161,-5.027979,27/09/2018 10:00,1.028806584,1.058442988
50.216161,-5.027979,27/09/2018 11:00,1.028806584,1.058442988
50.216161,-5.027979,27/09/2018 12:00,1.543209877,2.381496723
50.216161,-5.027979,27/09/2018 13:00,1.543209877,2.381496723
50.216161,-5.027979,27/09/2018 14:00,3.086419753,9.525986892
50.216161,-5.027979,27/09/2018 15:00,3.600823045,12.9659266
50.216161,-5.027979,27/09/2018 16:00,4.115226337,16.93508781
50.216161,-5.027979,27/09/2018 17:00,4.62962963,21.43347051
50.216161,-5.027979,27/09/2018 18:00,3.086419753,9.525986892
50.216161,-5.027979,27/09/2018 19:00,3.086419753,9.525986892
50.216161,-5.027979,27/09/2018 20:00,3.086419753,9.525986892
50.216161,-5.027979,27/09/2018 21:00,3.600823045,12.9659266
50.216161,-5.027979,27/09/2018 22:00,3.600823045,12.9659266
50.216161,-5.027979,27/09/2018 23:00,3.086419753,9.525986892
50.216161,-5.027979,28/09/2018 00:00,3.600823045,12.9659266
50.216161,-5.027979,28/09/2018 01:00,3.600823045,12.9659266
50.216161,-5.027979,28/09/2018 02:00,3.600823045,12.9659266
50.216161,-5.027979,28/09/2018 03:00,4.115226337,16.93508781
50.216161,-5.027979,28/09/2018 04:00,4.115226337,16.93508781
50.216161,-5.027979,28/09/2018 05:00,4.115226337,16.93508781
50.216161,-5.027979,28/09/2018 06:00,3.600823045,12.9659266
50.216161,-5.027979,28/09/2018 07:00,3.600823045,12.9659266
50.216161,-5.027979,28/09/2018 08:00,4.115226337,16.93508781
50.216161,-5.027979,28/09/2018 09:00,4.62962963,21.43347051
50.216161,-5.027979,28/09/2018 10:00,5.658436214,32.01790039
50.216161,-5.027979,28/09/2018 11:00,4.62962963,21.43347051
50.216161,-5.027979,28/09/2018 12:00,5.144032922,26.4610747
50.216161,-5.027979,28/09/2018 13:00,5.144032922,26.4610747
50.216161,-5.027979,28/09/2018 14:00,4.115226337,16.93508781
50.216161,-5.027979,28/09/2018 15:00,4.115226337,16.93508781
50.216161,-5.027979,28/09/2018 16:00,3.600823045,12.9659266
50.216161,-5.027979,28/09/2018 17:00,4.115226337,16.93508781
50.216161,-5.027979,28/09/2018 18:00,4.115226337,16.93508781
50.216161,-5.027979,28/09/2018 19:00,2.057613169,4.233771952
50.216161,-5.027979,28/09/2018 20:00,2.572016461,6.615268675
50.216161,-5.027979,28/09/2018 21:00,2.572016461,6.615268675
50.216161,-5.027979,28/09/2018 22:00,2.572016461,6.615268675
50.216161,-5.027979,28/09/2018 23:00,2.057613169,4.233771952
50.216161,-5.027979,29/09/2018 00:00,3.086419753,9.525986892
50.216161,-5.027979,29/09/2018 01:00,3.086419753,9.525986892
50.216161,-5.027979,29/09/2018 02:00,3.086419753,9.525986892
50.216161,-5.027979,29/09/2018 03:00,3.086419753,9.525986892
50.216161,-5.027979,29/09/2018 04:00,3.600823045,12.9659266
50.216161,-5.027979,29/09/2018 05:00,3.600823045,12.9659266
50.216161,-5.027979,29/09/2018 06:00,3.600823045,12.9659266
50.216161,-5.027979,29/09/2018 07:00,4.115226337,16.93508781
50.216161,-5.027979,29/09/2018 08:00,3.600823045,12.9659266
50.216161,-5.027979,29/09/2018 09:00,4.115226337,16.93508781
50.216161,-5.027979,29/09/2018 10:00,4.62962963,21.43347051
50.216161,-5.027979,29/09/2018 11:00,4.115226337,16.93508781
50.216161,-5.027979,29/09/2018 12:00,4.115226337,16.93508781
50.216161,-5.027979,29/09/2018 13:00,3.600823045,12.9659266
50.216161,-5.027979,29/09/2018 14:00,4.115226337,16.93508781
50.216161,-5.027979,29/09/2018 15:00,3.600823045,12.9659266
50.216161,-5.027979,29/09/2018 16:00,3.600823045,12.9659266
50.216161,-5.027979,29/09/2018 17:00,2.572016461,6.615268675
50.216161,-5.027979,29/09/2018 18:00,2.572016461,6.615268675
50.216161,-5.027979,29/09/2018 19:00,2.057613169,4.233771952
50.216161,-5.027979,29/09/2018 20:00,1.543209877,2.381496723
50.216161,-5.027979,29/09/2018 21:00,1.028806584,1.058442988
